case:concept:name,concept:name,time:timestamp
71,check ticket,2021-01-10 03:00:57
23,decide,2021-01-10 03:18:16
73,register request,2021-01-10 03:45:20
9,examine casually,2021-01-10 05:53:03
74,register request,2021-01-10 06:47:22
69,check ticket,2021-01-10 06:52:37
44,examine thoroughly,2021-01-10 08:08:07
40,examine casually,2021-01-10 08:09:14
62,examine casually,2021-01-10 08:38:16
75,register request,2021-01-10 09:45:10
64,decide,2021-01-10 09:45:29
11,decide,2021-01-10 09:56:46
61,examine casually,2021-01-10 10:56:48
34,check ticket,2021-01-10 10:57:52
72,examine casually,2021-01-10 11:41:20
65,check ticket,2021-01-10 11:51:21
27,check ticket,2021-01-10 11:54:11
9,check ticket,2021-01-10 11:59:10
9,decide,2021-01-10 11:59:10
58,decide,2021-01-10 12:14:30
73,examine casually,2021-01-10 12:15:46
21,decide,2021-01-10 12:31:31
76,register request,2021-01-10 12:49:43
0,decide,2021-01-10 14:26:02
0,reinitiate request,2021-01-10 14:26:02
49,decide,2021-01-10 15:21:25
49,reinitiate request,2021-01-10 15:21:25
77,register request,2021-01-10 15:46:39
43,reject request,2021-01-10 17:17:04
30,examine casually,2021-01-10 17:30:35
67,check ticket,2021-01-10 17:38:32
67,examine casually,2021-01-10 17:44:55
76,check ticket,2021-01-10 17:52:57
76,examine thoroughly,2021-01-10 17:52:57
38,examine casually,2021-01-10 18:09:37
78,register request,2021-01-10 18:50:43
78,examine thoroughly,2021-01-10 18:50:43
32,decide,2021-01-10 19:58:21
32,pay compensation,2021-01-10 19:58:21
79,register request,2021-01-10 21:48:26
24,examine casually,2021-01-10 21:56:14
7,decide,2021-01-10 22:30:09
50,examine thoroughly,2021-01-10 22:47:34
80,register request,2021-01-11 00:48:48
21,reject request,2021-01-11 02:39:58
52,decide,2021-01-11 02:57:12
51,examine casually,2021-01-11 03:06:15
81,register request,2021-01-11 03:52:40
22,examine thoroughly,2021-01-11 04:00:50
35,check ticket,2021-01-11 04:11:31
5,reject request,2021-01-11 05:22:41
82,register request,2021-01-11 06:55:37
42,decide,2021-01-11 07:23:14
57,check ticket,2021-01-11 07:53:05
41,check ticket,2021-01-11 09:23:39
75,check ticket,2021-01-11 09:49:03
83,register request,2021-01-11 09:54:03
14,pay compensation,2021-01-11 10:02:23
15,reinitiate request,2021-01-11 10:06:27
20,decide,2021-01-11 10:43:10
20,pay compensation,2021-01-11 10:43:10
79,check ticket,2021-01-11 11:15:54
79,examine casually,2021-01-11 11:42:25
29,pay compensation,2021-01-11 12:35:51
84,register request,2021-01-11 12:56:07
25,decide,2021-01-11 13:35:22
13,reinitiate request,2021-01-11 15:02:04
85,register request,2021-01-11 15:47:50
63,examine casually,2021-01-11 16:32:31
82,check ticket,2021-01-11 18:27:41
82,examine casually,2021-01-11 18:27:41
67,decide,2021-01-11 18:35:11
86,register request,2021-01-11 18:50:22
79,decide,2021-01-11 20:16:29
31,decide,2021-01-11 20:29:11
45,examine casually,2021-01-11 20:54:48
62,decide,2021-01-11 20:55:42
84,check ticket,2021-01-11 21:04:38
48,examine casually,2021-01-11 21:35:02
66,examine thoroughly,2021-01-11 21:35:45
74,check ticket,2021-01-11 21:39:40
87,register request,2021-01-11 21:50:32
81,check ticket,2021-01-11 22:31:42
88,register request,2021-01-12 00:54:16
16,reinitiate request,2021-01-12 00:54:50
74,examine casually,2021-01-12 01:55:37
28,reject request,2021-01-12 02:03:25
77,check ticket,2021-01-12 02:23:00
31,pay compensation,2021-01-12 02:52:10
37,pay compensation,2021-01-12 02:55:42
76,decide,2021-01-12 03:02:33
76,reinitiate request,2021-01-12 03:02:33
76,check ticket,2021-01-12 03:02:33
83,check ticket,2021-01-12 03:46:34
89,register request,2021-01-12 03:54:04
6,decide,2021-01-12 04:22:32
1,pay compensation,2021-01-12 04:29:18
87,check ticket,2021-01-12 05:20:02
55,examine casually,2021-01-12 05:36:57
78,check ticket,2021-01-12 05:51:42
27,examine casually,2021-01-12 06:00:58
27,decide,2021-01-12 06:00:58
85,check ticket,2021-01-12 06:32:46
90,register request,2021-01-12 06:58:53
71,examine casually,2021-01-12 07:26:36
90,check ticket,2021-01-12 08:31:39
73,check ticket,2021-01-12 09:49:56
91,register request,2021-01-12 09:52:23
91,check ticket,2021-01-12 09:52:23
80,examine casually,2021-01-12 10:10:51
88,check ticket,2021-01-12 10:26:37
42,pay compensation,2021-01-12 10:47:40
59,examine thoroughly,2021-01-12 10:50:22
48,decide,2021-01-12 11:22:22
36,decide,2021-01-12 12:06:32
92,register request,2021-01-12 12:52:45
52,reinitiate request,2021-01-12 13:12:52
25,reject request,2021-01-12 13:26:03
23,reinitiate request,2021-01-12 14:39:06
23,examine thoroughly,2021-01-12 14:39:06
61,decide,2021-01-12 14:48:57
61,reject request,2021-01-12 14:48:57
60,examine thoroughly,2021-01-12 14:58:40
38,decide,2021-01-12 15:03:00
93,register request,2021-01-12 15:49:14
44,decide,2021-01-12 16:55:31
22,decide,2021-01-12 17:01:55
94,register request,2021-01-12 18:49:12
49,check ticket,2021-01-12 19:53:32
49,examine casually,2021-01-12 19:53:32
13,check ticket,2021-01-12 20:10:55
95,register request,2021-01-12 21:50:24
86,check ticket,2021-01-12 22:56:19
96,register request,2021-01-13 00:51:34
40,decide,2021-01-13 01:52:29
77,examine casually,2021-01-13 02:36:22
84,examine casually,2021-01-13 02:49:05
84,decide,2021-01-13 02:49:05
84,reject request,2021-01-13 02:49:05
27,reject request,2021-01-13 03:14:58
46,decide,2021-01-13 03:17:03
46,reject request,2021-01-13 03:17:03
17,examine casually,2021-01-13 03:33:49
97,register request,2021-01-13 03:49:14
30,decide,2021-01-13 04:30:22
50,decide,2021-01-13 05:04:59
50,reject request,2021-01-13 05:04:59
92,check ticket,2021-01-13 05:26:42
59,decide,2021-01-13 05:57:54
98,register request,2021-01-13 06:45:13
56,check ticket,2021-01-13 07:29:29
6,reject request,2021-01-13 07:45:33
52,check ticket,2021-01-13 08:54:54
52,examine thoroughly,2021-01-13 08:54:54
52,decide,2021-01-13 08:54:54
99,register request,2021-01-13 09:42:30
72,check ticket,2021-01-13 09:56:22
11,reinitiate request,2021-01-13 10:24:33
81,examine casually,2021-01-13 10:50:06
80,check ticket,2021-01-13 10:55:47
96,check ticket,2021-01-13 12:10:45
95,check ticket,2021-01-13 12:42:44
95,examine casually,2021-01-13 12:42:44
97,check ticket,2021-01-13 13:59:34
97,examine thoroughly,2021-01-13 13:59:34
69,examine casually,2021-01-13 14:01:24
78,decide,2021-01-13 14:50:17
93,check ticket,2021-01-13 15:16:01
76,examine casually,2021-01-13 15:57:06
64,reject request,2021-01-13 15:57:27
48,pay compensation,2021-01-13 16:38:51
63,decide,2021-01-13 16:43:54
94,check ticket,2021-01-13 17:10:30
87,examine thoroughly,2021-01-13 17:16:43
87,decide,2021-01-13 17:16:43
92,examine thoroughly,2021-01-13 17:47:28
79,reinitiate request,2021-01-13 17:58:37
79,check ticket,2021-01-13 17:58:37
24,decide,2021-01-13 20:13:32
88,examine casually,2021-01-13 20:28:26
88,decide,2021-01-13 20:28:26
24,reinitiate request,2021-01-13 20:45:26
89,check ticket,2021-01-13 21:41:53
34,examine thoroughly,2021-01-13 21:45:01
83,examine casually,2021-01-13 22:17:38
65,examine thoroughly,2021-01-13 22:32:44
68,decide,2021-01-14 00:06:39
99,check ticket,2021-01-14 00:32:24
74,decide,2021-01-14 00:33:43
98,examine thoroughly,2021-01-14 02:37:08
54,pay compensation,2021-01-14 02:46:25
66,decide,2021-01-14 03:10:43
16,check ticket,2021-01-14 04:59:52
35,decide,2021-01-14 08:24:18
39,reinitiate request,2021-01-14 09:58:39
17,decide,2021-01-14 10:19:20
95,decide,2021-01-14 10:42:21
95,pay compensation,2021-01-14 10:42:21
0,check ticket,2021-01-14 10:43:59
91,examine thoroughly,2021-01-14 10:50:59
11,examine casually,2021-01-14 11:33:48
94,examine casually,2021-01-14 12:25:47
94,decide,2021-01-14 12:25:47
41,examine casually,2021-01-14 13:20:17
15,check ticket,2021-01-14 13:25:46
34,decide,2021-01-14 15:29:35
7,reinitiate request,2021-01-14 16:19:18
70,examine casually,2021-01-14 17:47:03
81,decide,2021-01-14 18:24:18
77,decide,2021-01-14 18:48:25
98,check ticket,2021-01-14 21:46:08
56,decide,2021-01-14 22:11:57
63,pay compensation,2021-01-14 22:21:48
83,decide,2021-01-14 22:50:40
24,check ticket,2021-01-14 23:42:55
86,examine casually,2021-01-15 00:23:27
78,reject request,2021-01-15 01:40:10
75,examine casually,2021-01-15 01:51:56
65,decide,2021-01-15 01:59:51
57,decide,2021-01-15 02:10:45
66,reject request,2021-01-15 02:52:40
86,decide,2021-01-15 04:18:36
16,examine casually,2021-01-15 05:05:24
16,decide,2021-01-15 05:05:24
85,examine casually,2021-01-15 06:46:06
19,reinitiate request,2021-01-15 07:00:33
41,decide,2021-01-15 07:05:16
41,reinitiate request,2021-01-15 07:05:16
73,decide,2021-01-15 09:24:29
62,reject request,2021-01-15 10:26:08
12,reject request,2021-01-15 14:26:18
23,check ticket,2021-01-15 16:42:54
74,reinitiate request,2021-01-15 16:51:19
74,check ticket,2021-01-15 16:51:19
30,reject request,2021-01-15 18:02:44
67,reject request,2021-01-15 19:06:31
93,examine thoroughly,2021-01-15 19:11:50
73,reinitiate request,2021-01-15 19:45:38
73,check ticket,2021-01-15 19:45:38
76,decide,2021-01-15 20:22:46
19,check ticket,2021-01-15 21:20:30
72,decide,2021-01-15 22:35:06
57,reinitiate request,2021-01-15 23:06:49
85,decide,2021-01-15 23:47:35
71,decide,2021-01-16 01:32:39
49,decide,2021-01-16 02:20:34
85,reinitiate request,2021-01-16 02:46:32
13,examine casually,2021-01-16 03:32:57
13,decide,2021-01-16 03:32:57
15,examine thoroughly,2021-01-16 04:29:42
91,decide,2021-01-16 04:53:48
40,reinitiate request,2021-01-16 05:01:01
98,decide,2021-01-16 05:26:19
51,decide,2021-01-16 05:26:24
94,reinitiate request,2021-01-16 06:09:22
7,check ticket,2021-01-16 08:19:46
82,decide,2021-01-16 10:26:54
82,reject request,2021-01-16 10:26:54
41,check ticket,2021-01-16 14:48:18
41,examine casually,2021-01-16 14:48:18
44,reject request,2021-01-16 17:52:35
57,examine casually,2021-01-16 17:55:00
99,examine thoroughly,2021-01-16 18:27:27
69,decide,2021-01-16 19:26:56
80,decide,2021-01-16 19:46:52
88,reinitiate request,2021-01-16 20:42:59
55,decide,2021-01-16 21:08:05
38,reinitiate request,2021-01-16 21:13:57
38,check ticket,2021-01-16 21:13:57
97,decide,2021-01-16 21:30:00
71,reinitiate request,2021-01-16 22:37:01
36,reinitiate request,2021-01-17 00:14:09
89,examine thoroughly,2021-01-17 01:49:32
9,reinitiate request,2021-01-17 01:54:04
60,decide,2021-01-17 01:56:14
96,examine thoroughly,2021-01-17 03:34:03
97,reinitiate request,2021-01-17 04:13:33
81,reinitiate request,2021-01-17 04:26:34
36,check ticket,2021-01-17 04:46:24
79,examine thoroughly,2021-01-17 08:08:42
22,reject request,2021-01-17 09:19:13
19,examine casually,2021-01-17 12:23:26
19,decide,2021-01-17 12:23:26
83,reject request,2021-01-17 13:02:27
0,examine casually,2021-01-17 14:57:33
57,check ticket,2021-01-17 17:19:42
59,reinitiate request,2021-01-17 17:22:59
58,reinitiate request,2021-01-17 18:07:56
0,decide,2021-01-17 18:58:59
97,examine thoroughly,2021-01-17 19:46:31
89,decide,2021-01-17 20:12:09
89,reinitiate request,2021-01-17 20:12:09
39,check ticket,2021-01-17 20:14:47
39,examine thoroughly,2021-01-17 20:14:47
74,examine casually,2021-01-17 23:45:22
94,check ticket,2021-01-18 00:57:19
36,examine casually,2021-01-18 01:19:02
52,reject request,2021-01-18 02:00:11
79,decide,2021-01-18 03:47:58
79,reject request,2021-01-18 03:47:58
90,examine casually,2021-01-18 04:18:13
90,decide,2021-01-18 04:18:13
38,examine casually,2021-01-18 04:21:34
74,decide,2021-01-18 04:46:01
76,reject request,2021-01-18 05:26:38
87,reject request,2021-01-18 06:24:55
19,reinitiate request,2021-01-18 06:59:14
88,check ticket,2021-01-18 07:10:54
35,reinitiate request,2021-01-18 10:17:44
58,check ticket,2021-01-18 10:42:44
24,examine thoroughly,2021-01-18 11:12:17
93,decide,2021-01-18 12:57:47
35,examine thoroughly,2021-01-18 13:26:58
35,check ticket,2021-01-18 13:26:58
70,decide,2021-01-18 13:34:34
11,check ticket,2021-01-18 14:58:18
34,reject request,2021-01-18 15:26:10
7,examine casually,2021-01-18 16:33:07
40,check ticket,2021-01-18 17:29:59
92,decide,2021-01-18 17:54:19
38,decide,2021-01-18 19:36:36
45,decide,2021-01-18 20:28:20
36,decide,2021-01-18 21:30:27
36,pay compensation,2021-01-18 21:30:27
69,reinitiate request,2021-01-18 22:21:21
93,reinitiate request,2021-01-18 23:57:58
93,check ticket,2021-01-18 23:57:58
9,check ticket,2021-01-19 00:00:08
69,check ticket,2021-01-19 02:35:04
69,examine casually,2021-01-19 02:35:04
85,check ticket,2021-01-19 02:48:51
65,reinitiate request,2021-01-19 05:11:23
65,check ticket,2021-01-19 05:11:23
75,decide,2021-01-19 05:17:41
75,reinitiate request,2021-01-19 05:17:41
89,check ticket,2021-01-19 06:10:36
71,check ticket,2021-01-19 08:31:24
41,decide,2021-01-19 08:33:30
41,reject request,2021-01-19 08:33:30
23,decide,2021-01-19 09:04:49
86,reinitiate request,2021-01-19 10:08:42
13,reinitiate request,2021-01-19 10:09:19
13,check ticket,2021-01-19 12:55:15
55,reject request,2021-01-19 14:12:26
17,reject request,2021-01-19 15:57:38
88,examine casually,2021-01-19 17:47:42
73,examine thoroughly,2021-01-19 21:15:36
91,reinitiate request,2021-01-19 22:12:26
72,pay compensation,2021-01-19 22:50:43
57,decide,2021-01-20 00:26:18
35,decide,2021-01-20 00:48:17
35,reinitiate request,2021-01-20 00:48:17
80,check ticket,2021-01-20 01:16:00
39,decide,2021-01-20 05:13:51
59,check ticket,2021-01-20 05:54:58
94,examine casually,2021-01-20 09:04:33
86,examine casually,2021-01-20 09:25:48
38,reject request,2021-01-20 09:26:57
71,examine casually,2021-01-20 09:39:10
96,decide,2021-01-20 09:50:13
80,decide,2021-01-20 10:32:34
85,decide,2021-01-20 12:11:18
98,check ticket,2021-01-20 12:38:56
7,decide,2021-01-20 12:47:57
81,check ticket,2021-01-20 16:06:16
81,examine casually,2021-01-20 16:54:13
9,examine casually,2021-01-20 17:15:59
16,pay compensation,2021-01-20 20:02:17
58,examine casually,2021-01-20 21:58:15
68,pay compensation,2021-01-21 00:46:30
51,pay compensation,2021-01-21 00:51:47
19,check ticket,2021-01-21 01:25:55
7,pay compensation,2021-01-21 04:41:30
71,decide,2021-01-21 05:12:47
71,reject request,2021-01-21 05:12:47
15,decide,2021-01-21 06:08:31
60,check ticket,2021-01-21 06:46:28
99,decide,2021-01-21 07:44:01
73,decide,2021-01-21 09:31:44
40,decide,2021-01-21 10:53:33
90,pay compensation,2021-01-21 11:39:57
